*unit,GtC/yr,GtC/yr,MtCH4/yr,MtCH4/yr,MtN2O-N/yr,MtN2O-N/yr,MtS/yr,MtS/yr,MtCO/yr,MtCO/yr,Mt/yr,Mt/yr,MtN/yr,MtN/yr,Mt/yr,Mt/yr,Mt/yr,Mt/yr,MtN/yr,MtN/yr,kt/yr,kt/yr,kt/yr,kt/yr,kt/yr,kt/yr,kt/yr,kt/yr,kt/yr,kt/yr,kt/yr,kt/yr,kt/yr,kt/yr,kt/yr,kt/yr,kt/yr,kt/yr,kt/yr,kt/yr,kt/yr,kt/yr,kt/yr,kt/yr,kt/yr,kt/yr,kt/yr,kt/yr,kt/yr,kt/yr,kt/yr,kt/yr,kt/yr,kt/yr,kt/yr,kt/yr
year,co2i,co2l,ch4i,ch4l,n2oi,n2ol,so2i,so2l,coi,col,voci,vocl,noxi,noxl,bci,bcl,oci,ocl,nh3i,nh3l,hfc125,hfc134a,hfc143a,hfc227ea,hfc23,hfc245fa,hfc32,hfc4310mee,hfc152a,hfc236fa,hfc365mfc,hfc134,hfc143,hfc41,nf3,cf4,c3f8,cc4f8,c4f10,c5f12,cfc11,cfc12,cfc113,cfc114,cfc115,ccl4,ch3ccl3,hcfc22,hcfc141b,hcfc142b,halon1211,halon1202,halon1301,halon2402,ch3br,ch3cl
1946,1.35886844039247,0.97897738992486,151.175691604612,10.7032148299682,1.88285733088953,0.327664422323947,22.1372948121004,0.944846249613318,489.658741917899,265.378327640351,82.6082524973434,46.1344144786171,15.4632439760138,9.21264030285222,3.82081666523376,1.58507141050926,20.3217068295774,13.1571343743242,14.5496589276413,3.08764666037477,0,0,0,0,0.270523751641862,0,0,0,0,0,0,0,0,0,0,3.36875716279613,0,0,0,0,0.966,13.483,4.203,6.318,0,59.187,0,1.487,0,0,0,0,0,0,157.267,3100.211
1947,1.51390203529974,1.00927955638323,152.954389138286,10.6573957577871,2.03843737927322,0.335407171565403,23.7776494343995,0.946478954995152,494.359080926923,265.651723521003,83.7495691371545,46.1957171356946,16.0529097470385,9.37050483703878,3.82023542417737,1.5889757812096,20.1906077213321,13.1018507454848,14.7366095019284,3.05407677845321,0,0,0,0,0.294052114490285,0,0,0,0,0,0,0,0,0,0,3.54559127160193,0,0,0,0,2.093,20.661,5.137,6.903,0,67.278,0,1.652,0,0,0,0,0,0,157.267,3100.211
1948,1.59425197369537,1.01716076976701,154.984849309806,10.863339323452,2.18290747396125,0.350760482793695,24.5554825656668,0.967407706319646,508.124753978215,272.013259106044,86.5614216217418,47.3116650678322,16.8476394793742,9.7695578136276,3.87499438101592,1.63006235327276,20.4581384618678,13.3301326396265,15.0382159394996,3.09461860338218,0,0,0,0,0.319626777092176,0,0,0,0,0,0,0,0,0,0,3.73173301292505,0,0,0,0,3.703,24.056,6.07099999999998,7.254,0,68.3689999999998,0,1.817,0,0,0,0,0,0,157.267,3100.211
1949,1.55803473942002,1.02765272889643,157.326447041245,11.3804204490357,2.27434843147448,0.342004096120019,23.8165752051484,0.964435397845356,513.250539226907,274.767089416286,87.8756439864134,48.2516569942223,16.2578994394566,9.34270698163356,3.90059494686606,1.60975333660702,20.8065314571307,13.5688436143328,15.4214368795554,3.16867830295406,0,0,0,0,0.347425779035393,0,0,0,0,0,0,0,0,0,0,3.92766891133082,0,0,0,0,6.11800000000002,25.802,6.53800000000002,7.722,0,74.34,0,1.983,0,0,0,0,0,0,157.267,3100.211
1950,1.69938809692296,1.04041616492779,159.060653061488,11.2901098634241,2.3716985410648,0.381478788026925,25.1045483492115,1.02334159505477,532.491999547624,284.766101432455,91.5329382168416,49.6359725762245,17.6087985474368,10.1189291623124,4.02517153101908,1.70455574994834,21.4964527658707,14.1988141705216,15.8683814735462,3.29601549404736,0,0,0,0,0.377642559039352,0,0,0,0,0,0,0,0,0,0,4.13392081158362,0,0,0,0,8.85499999999998,28.615,7.93900000000002,8.073,0,64.9999999999998,0,2.148,0,0,0,0,0,0,157.267,3100.211
1951,1.82637818466141,1.25842127807773,162.619249075102,10.4235823644352,2.36855201102195,0.339520419529098,26.6114601783996,0.940255313513898,517.529665717844,261.244053403145,89.6640224040274,45.42189657344,17.2022753282887,9.1824086227614,3.93161716430378,1.56902543000375,20.3473723208489,12.9551958900485,16.0071570666772,3.02502145811686,0,0,0,0,0.410470578704787,0,0,0,0,0,0,0,0,0,0,4.35101574470493,0,0,0,0,8.15800000000002,33.854,1.889,7.10200000000002,0,64.9999999999998,0,2.313,0,0,0,0,0,0,157.267,3100.211
1952,1.86528924240223,1.28594245851188,167.581777584276,10.9609873610058,2.41020256534424,0.340620960646469,27.5456780569968,0.958455973094856,529.437911197829,267.903057318035,92.8438378809203,46.8794039543765,17.5112578012138,9.1973665951728,3.97652339533838,1.58775238804896,20.7496071034087,13.2962645608116,16.4748245235064,3.11760804023942,0,0,0,0,0.446152288548721,0,0,0,0,0,0,0,0,0,0,4.57953564450674,0,0,0,0,11.742,35.2,2.139,7.28800000000002,0,70.0000000000002,0,2.478,0,0,0,0,0,0,157.927,3117.785
1953,1.90838958676364,1.28291177219064,172.425749882001,11.3798361461273,2.47781554470401,0.362530872406505,28.3992749445525,0.98971143695655,543.625454320672,276.530878714406,96.2008958870314,48.4862305664681,18.1580794354298,9.5360971706007,4.04425925627168,1.63523781764057,21.199004447207,13.6983050775001,16.9590751049159,3.22393362523574,0,0,0,0,0.484935767894064,0,0,0,0,0,0,0,0,0,0,4.8200857829579,0,0,0,0,15.985,39.582,2.437,7.42999999999998,0,75,0,2.644,0,0,0,0,0,0,158.604,3137.148
1954,1.96135224064721,1.33675474690396,177.019071665826,11.5480344173498,2.51630342237024,0.352811190125653,29.5026759586518,0.993050328989898,551.102457786335,278.539495638427,98.3283374739371,48.7864609622179,18.560119410057,9.62234962772844,4.09671265924539,1.65082870632037,21.3040932898682,13.7251083131499,17.3180404856663,3.251723701797,0,0,0,0,0.527090650271637,0,0,0,0,0,0,0,0,0,0,5.073294323093,0,0,0,0,19.855,44.802,2.785,7.431,0,79.9999999999998,1.214,2.809,0,0,0,0,0,0,159.3,3158.216
1955,2.13886349379661,1.38131494605547,181.414835421371,11.5186746602912,2.57553708695397,0.359181036711083,31.6769105497823,0.991144249659396,560.530526179771,277.165167493532,101.166062044725,48.6016073005415,19.2444946004462,9.67376728608054,4.15385583492431,1.64150325571668,21.2874379600919,13.5889211868221,17.5784234611133,3.21642066830671,0,0,0,0,0.572910045451451,0,0,0,0,0,0,0,0,0,0,5.33983208044025,0,0,0,0,24.604,50.343,3.233,7.38799999999998,0,85.0000000000002,3.512,2.974,0,0,0,0,0,0,160.014,3180.749
1956,2.27118687926308,1.43934730259811,186.81488585123,12.4936015775479,2.62926928355777,0.35773839609061,33.532285555975,1.02977770308425,584.417042295361,292.485545560777,106.669709303476,51.6422618321534,20.1160369764242,10.1307399346601,4.31500936240739,1.7070321298353,22.0694899689836,14.2172143388713,18.0355782191897,3.3653054503243,0,0,0,0,0.622712450033328,0,0,0,0,0,0,0,0,0,0,5.62039705366837,0,0,0,0,30.685,58.664,3.73,7.302,0,90,6.22399999999998,3.48,0,0,0,0,0,0,160.748,3204.498
1957,2.34121045519766,1.47018742888259,191.851524482825,13.1051166965386,2.71415591278034,0.383180000104702,34.6272992982995,1.07752202229707,602.978634510989,305.823627839303,111.047212209283,54.1178377676907,20.900895473232,10.6454234163272,4.45602580613796,1.77966494969092,22.8192572373071,14.8624154994326,18.5415256889658,3.52461737044449,0,0,0,0,0.676844115663996,0,0,0,0,0,0,0,0,0,0,5.91572819499352,0,0,0,0,34.375,66.6889999999998,4.227,7.24999999999998,0,94.9999999999998,9.46900000000002,4.251,0,0,0,0,0,0,161.502,3229.071
1958,2.42906140176496,1.52093672455087,194.868173855918,11.6966425570288,2.7461959669572,0.353158702344631,36.1187584752471,0.99991278000276,582.265767537241,277.60832334474,107.714452570465,48.711054705024,20.2272463845848,9.59199075900372,4.42716365690584,1.64616973581594,21.7380744404668,13.6193790748402,18.6936742486272,3.27113100491879,0,0,0,0,0.7356814286949,0,0,0,0,0,0,0,0,0,0,6.2266037112327,0,0,0,0,32.235,69.93,4.824,7.221,0,100,10.772,6.00799999999998,0,0,0,0,0,0,162.277,3254.039
1959,2.54471802076264,1.3975088574252,199.259998313907,11.6633435024147,2.79269986452006,0.333668052751028,37.8842131953091,0.985546114246854,587.982412800224,273.600953476219,109.665839019172,47.9781056986958,20.3663851109193,9.25106383613424,4.50086896343255,1.62228606884637,21.7389757560303,13.4857992340613,19.1009370914634,3.27245821773431,0,0,0,0,0.799633369924554,0,0,0,0,0,0,0,0,0,0,6.5538432098415,0,0,0,0,33.015,78.1489999999998,5.57,7.176,0,105,14.717,7.06000000000002,0,0,0,0,0,0,163.073,3278.967
1960,2.70974129962636,1.38814555750207,203.705038293437,11.6832599693415,2.85717122820042,0.332222553107604,39.6291676169723,0.971773986372126,592.579372094231,270.142957566259,111.682584270588,47.5948289228965,20.6724505597863,9.07908934076274,4.56555213665234,1.58791742100017,21.6433630097924,13.2272300541284,19.3540976317166,3.20816111621081,0,0,0,0,0.869144615018112,0,0,0,0,0,0,0,0,0,0,6.89830385393016,0,0,0,0,43.342,93.09,6.366,6.6,0,110,18.348,7.659,0,0,0,0,0,0,163.892,3303.389
1961,2.72908360589879,1.46387260891034,211.576736928297,13.8796538644429,3.02219640706703,0.328694472135027,40.1504954007642,1.01813397307589,623.344178766626,298.344866463676,119.573653236288,53.6056810182502,21.3855225691586,9.44377614213432,4.60410586221654,1.66859022277229,22.6785166379784,14.3410712900573,19.9744802814901,3.48235894440361,0,0,0,0,0.944728037429112,0,0,0,0,0,0,0,0,0,0,7.26090361100238,0,0,0,0,55.722,104.6,7.212,6.88000000000002,0,115,20.077,9.426,0,0,0,0,0,0,164.735,3326.864
1962,2.8397137820976,1.46192395539014,215.657779864041,12.2853920604298,3.14520779825695,0.346237735606967,41.3916738876812,1.01613327665244,615.756508107614,283.382735192854,118.560853886043,49.8969102297627,22.0077290005177,9.4923490852596,4.61053669713121,1.66651249292078,22.2438945493744,13.8996889656253,20.4224557592811,3.38708037486877,0,0,0,0,1.02688445215296,0,0,0,0,0,0,0,0,0,0,7.64258754228408,0,0,0,0,69.8809999999998,120.668,8.24800000000002,7.16800000000002,0,119,28.22,11.573,0,0,0,0,0,0,165.601,3349.069
1963,3.00253817007292,1.4760939641983,224.13467123554,15.0869786921699,3.26761856310084,0.363516491484577,42.9914907696196,1.07462583198167,660.531235808815,318.573121529458,129.387338856947,57.7469641106008,23.191102121075,9.99685800289422,4.71159791152555,1.74643321794595,23.5899391965127,15.2069850681345,21.3077170634965,3.67391465168446,0,0,0,0,1.11618541180051,0,0,0,0,0,0,0,0,0,0,13.3992817569622,0,0,0,0,85.539,141.744,9.47599999999998,7.42099999999998,0,123,31.46,14.396,0,0,0.005,0.001,0.001,0.00700000000000002,166.493,3369.713
1964,3.15375395050443,1.48929274648612,227.085701263466,12.3627039803375,3.35028769315775,0.336246439984699,44.7333262224297,1.01052980447402,631.974527568566,282.009478867714,124.444338712182,49.7632052650984,23.1073840276232,9.2375560020582,4.61012236707824,1.6495080870766,22.1970639771266,13.8409010063291,21.458684218001,3.38994594623686,0,0,0,0,1.21325227018595,0,0,0,0,0,0,0,0,0,0,12.0608187883101,0,0,0,0,101.538,164.921,10.853,7.692,0.225,127,36.197,16.782,0,0,0.014,0.002,0.003,0.014,167.41,3388.628
1965,3.29522385685834,1.50495814066142,233.785596464813,13.3872944419263,3.47716414327517,0.328200509875347,46.1743657110617,1.01432878440361,650.239377685159,291.95642885453,129.81548446843,52.1029610415647,23.7348509263403,9.22184304995736,4.62786221127185,1.65950796395183,22.4673635720923,14.1195355386733,22.3661509616513,3.46599809539689,0,0,0,0,1.31876034672786,0,0,0,0,0,0,0,0,0,0,12.0610602175192,0,0,0,0,115.75,185.933,12.426,7.97500000000002,0.444,127,48.096,20.514,0,0,0.032,0.005,0.005,0.028,168.355,3405.698
1966,3.44310136913402,1.54053842711029,238.844792600199,12.7711858375541,3.63352166546441,0.335479089513802,47.803288866265,1.01682924504994,653.797253493038,286.126457210635,131.7913544451,50.7148347356476,24.452128709263,9.1897607779785,4.65251116578721,1.65510752292924,22.3477491783847,13.9871112940423,23.3052636944061,3.43195020121757,0,0,0,0,1.43344372008678,0,0,0,0,0,0,0,0,0,0,12.0613016467282,0,0,0,0,129.623,208.571,14.246,8.30500000000002,0.633,127,69.567,24.512,0,0,0.058,0.00799999999999998,0.00799999999999998,0.048,169.328,3420.923
1967,3.54314504069401,1.54789447461515,245.466931132423,13.7180196300197,3.80351638006743,0.373933296788417,48.567827205541,1.07775266631638,680.601802134241,305.652817395899,138.24350529894,54.4567595342372,25.7690803303126,9.94369422858462,4.74583055352371,1.7504240200152,23.1668911199801,14.8411582626772,24.3630852347696,3.61742367741946,0,0,0,0,1.55810037646327,0,0,0,0,0,0,0,0,0,0,12.0615430759372,0,0,0,0,147.119,235.269,16.313,8.62300000000002,0.825,127,94.137,29.817,0,0,0.1,0.013,0.013,0.075,170.329,3434.335
1968,3.74404523954854,1.47714284681236,250.156353580099,12.7321373379371,3.89086448072651,0.349571500956521,50.5385640537603,1.04708522059618,678.704151231962,290.065074673066,139.14120409872,51.1302318261014,26.0332393447451,9.25683811469532,4.74020885974244,1.69912930200866,22.7698131342608,14.3940561402145,25.1823273982805,3.56337153721776,0,0,0,0,1.69359751806525,0,0,0,0,0,0,0,0,0,0,12.0617853993285,0,0,0,0,167.586,263.953,18.678,8.97400000000002,1.043,127,114.767,36.216,0,0,0.158,0.019,0.016,0.109,171.36,3446.065
1969,3.96261042195809,1.48235034628846,255.339660306668,12.2401393247483,3.96923191666357,0.34149089134518,52.8306531353179,1.01989091305385,683.746577573309,281.166132339188,141.607191183361,49.4178497731813,26.7986731804423,9.15576897751122,4.7652554719114,1.65899672658886,22.2804766102371,13.8263515811803,25.6060966384838,3.41522563707024,0,0,0,0,1.84087774106569,0,0,0,0,0,0,0,0,0,0,12.0620259343552,0,0,0,0,194.513,294.486,21.388,9.34399999999998,1.283,127,134.875,39.381,0,0,0.229,0.026,0.024,0.15,172.423,3456.224
1970,4.15115630662385,1.43952217085784,259.609664880163,12.6432096812022,4.05864280834299,0.348775314565382,54.5191388753518,1.04080467928787,701.944063423951,287.694729343704,146.384117046476,50.7458248703255,27.3922716574924,9.1965202606524,4.8305716417118,1.6858240418827,22.7129847224848,14.2072017979568,26.586592093907,3.51556553545805,0.0000382352476190476,0.0126922759547619,0.0241946403809524,0,2.00096573998912,0,0.000034576680952381,0,0.000565484378190476,0,0,0,0,0,0.00000472784887878788,10.7235379286,0.000049875,0.000995045323809522,0.000097725,0.000000235294117647059,221.119,321.743,24.494,9.687,1.537,127,141.326,43.652,0.00115329735690238,0.0104669890139909,0.329,0.035,0.043,0.197,173.518,3464.95
1971,4.22987901778956,1.29230131416967,265.1321426962,13.054595018357,4.08044219903563,0.346828835664942,54.1845716251271,1.05697955161428,713.197525889351,292.856921229056,148.719449157335,51.8440641708721,27.9101068099684,9.2237518307799,4.9030084735829,1.6989051610862,22.9322201616457,14.4437600026709,27.2668439669998,3.60425307689227,0.000076470495238095,0.0253845519095239,0.0483892807619048,0,2.1472495,0,0.0000691533619047618,0,0.00113096875638095,0,0,0,0,0,0.00000945569775757578,11.43666501,0.00009975,0.00199009064761904,0.00019545,0.000000470588235294118,243.137,346.609,28.094,10.052,1.803,127,170.133,47.746,0.00230659471380476,0.0209339780279818,0.461,0.044,0.1,0.252,174.646,3472.409
1972,4.43225821419921,1.26513164579721,273.243519194888,15.6510769438888,4.20193320193148,0.373757573186673,55.5401362712784,1.14197406861545,762.769244585014,330.957399130196,159.350710711259,59.9004017404883,29.7278362604755,10.1867580984236,5.11132762780958,1.82382252971236,24.4875416632296,15.9230826525944,28.1625211220662,3.93960466575377,0.000114705742857143,0.0380768278642857,0.0725839211428572,0,2.22591720000001,0,0.000103730042857143,0,0.00169645313457143,0,0,0,0,0,0.0000141835466363636,11.96939459,0.0001995,0.00298513597142857,0.0003909,0.000000705882352941174,274.26,378.471,32.236,10.471,2.127,127,214.168,54.79,0.00345989207070714,0.0314009670419727,0.63,0.055,0.17,0.313,175.809,3478.741
1973,4.69890357427039,1.2504167316434,279.170945937178,13.3403751067896,4.31962120721444,0.352564404671287,57.4968744912605,1.07505391013781,740.054905281855,296.590241050971,154.859095912965,52.5146963342464,29.7780616077712,9.20547632830122,5.09385808777495,1.71190218149716,23.2458804840662,14.6107976651893,28.5208544200802,3.72726692156129,0.000152940990476191,0.0507691038190476,0.0967785615238092,0,2.59777838,0,0.000138306723809524,0,0.0022619375127619,0,0,0,0,0,0.0000189113955151515,13.04445796,0.00029925,0.0039801812952381,0.00058635,0.000000941176470588234,314.04,419.239,36.92,10.883,2.495,127,266.209,61.9120000000002,0.00461318942760952,0.0418679560559636,0.838999999999998,0.0670000000000002,0.277,0.391,177.007,3484.114
1974,4.68206814291148,1.25348777429872,281.938405936648,13.3526424290094,4.38073421029605,0.356176318565012,57.2817585405324,1.09634145856994,746.666852078651,300.521823399882,155.773396330776,53.0193974120111,30.4995742479624,9.64188486341094,5.18686784172732,1.74994805735637,23.3962700898886,14.6963925211688,29.0525993545185,3.76257316287385,0.000191176238095238,0.0634613797738098,0.120973201904762,0,2.89173185999999,0,0.000172883404761905,0,0.00282742189095238,0,0,0,0,0,0.0000236392443939394,14.03118554,0.000398999999999999,0.00497522661904762,0.0007818,0.00000117647058823529,345.881,454.701,42.295,11.29,2.921,127,305.489,62.5429999999998,0.0057664867845119,0.0523349450699545,1.086,0.0799999999999998,0.372,0.468,178.243,3488.632
1975,4.65737469885891,1.24557009734672,282.022218943322,13.1795425930902,4.44632570693511,0.325600394145055,57.2380474125144,1.07041946676954,748.615600011717,293.23936221098,154.820058510696,51.6623165041241,30.4672027543799,9.20741155411632,5.22756281818495,1.70492217243341,23.1776198211543,14.3380981763704,29.7953898623815,3.728019143057,0.000229411485714286,0.0761536557285714,0.145167842285714,0,2.58036816,0,0.000207460085714286,0,0.00339290626914286,0,0,0,0,0,0.0000283670932727273,13.0393096,0.000498750000000001,0.00597027194285715,0.00097725,0.00000141176470588235,335.741,442.834,48.505,11.734,3.391,127,308.992,70.4869999999998,0.00691978414141428,0.0628019340839454,1.365,0.0949999999999998,0.524,0.544,179.517,3492.425
1976,4.9207420508737,1.31181909454864,289.231521173686,13.9152608089381,4.55930447385319,0.349482338201534,59.2818703539843,1.12708466833684,774.680881407548,308.648420237219,160.781004031136,54.5831990347973,31.9025865445495,9.72505332038136,5.39995486134397,1.78054465534448,24.0476702159595,15.0995134985488,30.6306182074893,3.92706455045012,0.000267646733333333,0.088845931683333,0.169362482666666,0,3.0954649,0,0.000242036766666667,0,0.00395839064733334,0,0,0,0,0,0.0000330949421515151,13.4360072,0.0005985,0.00696531726666666,0.0011727,0.00000164705882352941,343.24,432.28,55.552,12.2,3.943,127,382.3,78.51,0.00807308149831668,0.0732689230979364,1.767,0.11,0.783,0.621,180.83,3495.619
1977,5.06021948373073,1.31455721959438,291.270891489149,14.114750033605,4.63162476767031,0.343792968126811,60.0989563064055,1.12459371956588,787.136479343549,309.444415747156,163.338099433658,54.7878622561155,32.6385088136626,9.6593207040351,5.51115616695587,1.77633242675764,24.1385771889539,15.0483196683143,31.4133783766284,3.9583944724755,0.000305881980952381,0.101538207638095,0.193557123047619,0,3.42874852,0,0.000276613447619048,0,0.00452387502552381,0,0,0,0,0,0.0000378227910303031,14.5884658,0.00069825,0.0079603625904762,0.00136815,0.00000188235294117647,330.711,419.447,63.6340000000002,12.68,4.582,127,462.112,85.7890000000002,0.00922637885521908,0.0837359121119274,2.035,0.127,1.006,0.697000000000002,182.185,3498.281
1978,5.29482732248495,1.31317221777279,296.050493244343,14.0616557268952,4.75413989133957,0.367410991230477,60.7408044624269,1.16382773041426,806.992104323358,315.035523855093,166.46362046999,55.4877426350822,33.8201565427246,10.0916601606691,5.68761120005816,1.83234579068771,24.62412383539,15.3945533280688,32.3291059507816,4.06829917585327,0.000344117228571428,0.114230483592857,0.217751763428572,0,3.7432114,0,0.000311190128571428,0,0.00508935940371429,0,0,0,0,0,0.0000425506399090909,14.9668127,0.000798,0.00895540791428574,0.0015636,0.00000211764705882353,359.009,424.498,72.8959999999998,13.168,5.337,127,587.319,92.0119999999998,0.0103796762121214,0.0942029011259184,2.454,0.145,1.253,0.774,183.581,3500.505
1979,5.4354853078032,1.28441286516469,299.301001907367,14.2669304811374,4.86277486669588,0.354059955295997,61.5069098691397,1.1609234477911,812.954820702521,314.718398257602,168.646325758729,55.6024052792952,34.1567977112483,9.82337368874856,5.76081526190759,1.81252994262172,24.7758824230369,15.3993176149561,33.1815867202517,4.1104406456891,0.000382352476190476,0.126922759547619,0.241946403809524,0,3.9163282,0,0.00034576680952381,0,0.00565484378190476,0,0,0,0,0,0.0000513618221212121,15.1998394,0.00089775,0.00995045323809522,0.00175905,0.00000235294117647059,274.357,357.266,83.4889999999998,13.661,6.228,127,489.712,99.321,0.0115329735690238,0.104669890139909,2.928,0.161,1.548,0.850000000000002,185.022,3502.36
1980,5.37363926694324,1.2402579811531,297.900554929273,14.4342586890317,4.88238628146308,0.367246567100416,61.2581694653238,1.1677048443036,815.566843830758,316.236545997766,168.691076457003,55.9152386791119,34.2564538561703,9.76609581413712,5.76703103257214,1.81227580893886,24.8231219947931,15.4489550059983,33.9352691469265,4.17492881495677,0.000420587723809524,0.139615035502381,0.266141044190476,0,4.1558013,0,0.00038034349047619,0,0.00622032816009522,0,0,0,0,0,0.0000648560043333336,14.5645088081,0.001782768934,0.0109454985619048,0.0019545,0.00000258823529411765,304.998,432.044,95.6410000000002,14.194,7.00600000000002,121.849,550.707,104.973,0.0126862709259262,0.1151368791539,3.453,0.185,1.805,0.927,186.506,3503.915
1981,5.27474812098633,1.26386785188823,292.027956794324,14.3637099215431,4.82090195847994,0.340753131929391,60.0622480510988,1.15656665758411,812.418851673071,312.148645352869,167.027320869317,55.0839654310559,33.8319628239026,9.41009337187098,5.75312781569222,1.78975392788704,24.7404443460479,15.297241209868,34.3921510656751,4.2021901112578,0.000458822971428572,0.152307311457143,0.290335684571428,0,4.2733999,0,0.000414920171428571,0,0.0067858125382857,0,0,0,0,0,0.0000825516289999998,13.9699339436,0.001892057472,0.0119405438857143,0.0019955,0.00000282352941176471,289.529,386.347,104.421,14.121,7.743,110.093,505.097,106.406,0.0138395682828286,1.184544298925,3.946,0.206,2.139,1.003,188.038,3505.193
1982,5.20801423813743,1.46429900267867,297.330031008573,18.7285099271691,4.81664024992521,0.36145217256691,59.2734960980696,1.27575983217176,875.643895986311,373.402202433898,179.770419466297,68.104525594722,35.3365650525461,11.0026268875451,5.97159859663956,1.98184740801243,26.9738516390192,17.4459738763416,35.3475407857732,4.66198899208584,0.000497058219047619,0.164999587411904,0.314530324952381,0,4.0103697,0,0.000449496852380953,0,0.00735129691647618,0,0,0,0,0,0.000128957151666667,12.565161316,0.001992794046,0.0129355892095238,0.0020395,0.00000305882352941176,252.419,400.317,108.943,13.905,8.39899999999998,123.807,505.343,116.821,0.014992865639731,0.869061204100998,4.522,0.229,2.645,1.105,189.616,3506.255
1983,5.23654476709357,1.51153343535551,293.013659795316,14.290323897712,4.83209181741996,0.317679044966019,58.7361639696198,1.14965879419642,813.8484754859,307.865187184927,166.083322669674,54.1107988813504,33.6209070933137,9.06586458751878,5.79984340873782,1.76852876533069,24.6771663957715,15.0585436740413,35.6314237088836,4.25488816977979,0.000535293466666667,0.177691863366667,0.338724965333333,0,4.63378500000001,0,0.000484073533333333,0,0.00791678129466666,0,0,0,0,0,0.000201615373333333,12.8414427596,0.002102494562,0.0139306345333333,0.00208049999999999,0.00000329411764705882,299.092,408.416,120.93,14.252,9.207,135.729,553.718,125.343,0.0161461629966334,1.009177344974,5.168,0.249,2.98,1.183,191.243,3507.154
1984,5.38541833624113,1.55975346591061,295.071505761176,15.0367148780168,4.93196908942308,0.333832167824343,58.9570115389691,1.19480587033654,835.523853062072,321.54794844629,170.021283660742,56.7285387554323,34.5749401678532,9.51330045458952,5.94424039776191,1.830438722105,25.4154461349279,15.6464268970375,36.5473650574097,4.41864756858599,0.000573528714285714,0.190384139321429,0.362919605714285,0,4.8748099,0,0.000518650214285714,0,0.00848226567285714,0,0,0,0,0,0.00026302093,14.2508972607,0.00220267868,0.0149256798571429,0.0021225,0.00000352941176470588,310.901,432.125,177.397,14.781,9.70999999999998,134.867,569.476,130.447,0.0172994603535357,1.076940901417,6.03199999999998,0.269,3.475,1.262,192.92,3507.882
1985,5.4572874835421,1.58371785916032,296.782447565384,15.3469631715899,4.9112840313415,0.330386486974652,58.8287024383543,1.21997512528066,850.0986211627,327.575670471418,171.307324927278,57.7850863882012,34.8553761446373,9.59672641281396,6.02855831712654,1.86747674557351,25.8608743870044,16.0035096529256,37.1435204175957,4.55769452667357,0.00061176396190476,0.20307641527619,0.387114246095238,0,4.8640034,0,0.000553226895238095,0,0.00904775005104762,0,0,0,0,0,0.000309073106666666,13.76106670463,0.002311858786,0.0159207251809523,0.0021605,0.00000376470588235294,315.327,407.669,128.622,15.705,9.792,109.714,546.714,138.367,0.0184527577104381,0.627300115705998,7.083,0.289,3.997,1.355,194.648,3508.496
1986,5.54393666299451,1.60106631373638,300.111831859768,15.6652270058351,4.93360564728753,0.3414958444858,58.7497801818868,1.2359803204814,859.859808341142,332.343606654638,173.738517215859,58.6892456798234,35.4778495058912,9.78778871313054,6.09556539821295,1.88600454102583,26.025359131072,16.100268064131,37.8992163515666,4.61957116221318,0.000649999209523806,0.215768691230952,0.411308886476191,0,5.18846,0,0.000587803576190476,0,0.0096132344292381,0,0,0,0,0,0.000341864993333333,13.22015914114,0.002413544454,0.0169157705047619,0.002703177509,0.000004,388.346,502.712,169.103,16.379,10.152,149.931,539.076,146.048,0.0196060550673405,3.26058366568,8.22,0.309,4.579,1.434,196.427,3508.999
1987,5.7158665737686,1.61278819665537,302.970040881669,17.2806474789951,4.98407912436822,0.317181140096862,59.3877054651516,1.27168123638871,887.759387613822,352.240172605676,179.541701983997,63.0097577434134,36.308617627776,9.91746314894298,6.22691363583522,1.94038765239296,27.0190289757177,16.9430976301957,38.7937825673484,4.85389545131725,0.000688234457142858,0.228460967185714,0.435503526857143,0,5.4050055,0,0.000622380257142858,0,0.0101787188074286,0,0,0,0,0,0.00040615688,13.93761888655,0.002523207622,0.0180495048285715,0.003248855579,0.00000799999999999998,387.277,453.238,250.222,16.667,10.807,115.608,647.608000000002,162.883,0.0207593524242428,3.15160552422001,9.65599999999998,0.329,5.109,1.504,198.259,3509.425
1988,5.90868150984991,1.63787600299263,306.450814732922,16.2476471013395,4.9992080692316,0.348073849319149,59.6679237784979,1.29900375086498,890.702449021935,346.92879532687,179.638247066825,61.143103904826,37.262142857895,10.2391987080718,6.35183402285927,1.98012180967778,27.095770718972,16.909408092828,39.5027958506163,4.89970026653711,0.00072646970476191,0.241153243140476,0.459698167238096,0,6.2943363,0,0.000656956938095238,0,0.0107442031856191,0,0,0,0,0,0.000471082356666667,14.38131455057,0.002623269354,0.0191832371523809,0.003791532437,0.000012,303.816,507.99,245.07,16.593,11.493,135.667,635.815999999998,180.113,0.0219126497811452,3.59025523621,11.362,0.349,5.696,1.728,200.146,3509.774
